ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-04-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100704034012,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-05-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100705033228,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-06-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100706033217,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-07-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100707032951,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-08-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100708033210,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-09-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100709032956,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-10-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100710033121,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-11-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100711033114,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-12-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100712033203,1.9.2.8pre,c4bde810db3f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-13-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100713032950,1.9.2.8pre,d6d2c572d791,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-14-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100714033024,1.9.2.8pre,d6d2c572d791,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-15-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100715033121,1.9.2.8pre,91d35aa7ca21,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-16-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100716033052,1.9.2.8pre,228d5ccfddc3,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-17-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100717032948,1.9.2.8pre,df760e6d4ddc,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-18-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100718033559,1.9.2.8pre,5d60b8125b69,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-19-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100719033529,1.9.2.8pre,5d60b8125b69,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-20-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100720032931,1.9.2.8pre,5d60b8125b69,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-20-16-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100720165552,1.9.2.9pre,57fa88b806c5,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-21-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100721033254,1.9.2.8pre,5d60b8125b69,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-22-03-mozilla-1.9.2/firefox-3.6.8pre.en-US.linux-i686.tar.bz2,20100722033109,1.9.2.8pre,5d60b8125b69,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-24-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100724033106,1.9.2.9pre,4300e79948ec,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-25-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100725033024,1.9.2.9pre,d4e85eb1174b,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-26-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100726033024,1.9.2.9pre,d4e85eb1174b,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-27-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100727033139,1.9.2.9pre,04193f2b9f27,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-28-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100728033146,1.9.2.9pre,53d164e4a461,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-29-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100729033111,1.9.2.9pre,53d164e4a461,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-30-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100730034152,1.9.2.9pre,02c4c024cf25,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/07/2010-07-31-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100731032924,1.9.2.9pre,7bbc64499579,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-01-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100801033953,1.9.2.9pre,7bbc64499579,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-02-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100802033039,1.9.2.9pre,7bbc64499579,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-03-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100803033041,1.9.2.9pre,164d166a913f,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-04-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100804033016,1.9.2.9pre,222bcfc9fc8c,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-05-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100805035038,1.9.2.9pre,323adb1ff10a,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-06-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100806034322,1.9.2.9pre,dedd825272e3,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-07-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100807033016,1.9.2.9pre,a6624c6bd155,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-08-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100808032947,1.9.2.9pre,4c1a266168a6,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-09-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100809034436,1.9.2.9pre,4c1a266168a6,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-10-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100810033352,1.9.2.9pre,95e8deb0774b,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-11-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100811034619,1.9.2.9pre,cd8dde452873,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-12-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100812033016,1.9.2.9pre,25f0e9f9743c,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-13-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100813034025,1.9.2.9pre,dde129cb7505,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-14-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100814033832,1.9.2.9pre,02c086d3f933,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-15-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100815033805,1.9.2.9pre,02c086d3f933,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-16-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100816034326,1.9.2.9pre,02c086d3f933,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-17-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100817035916,1.9.2.9pre,fe2f80c3a6b6,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-18-04-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100818040518,1.9.2.9pre,cb079fb7300a,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-19-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100819032908,1.9.2.9pre,cb079fb7300a,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-20-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100820034127,1.9.2.9pre,cb079fb7300a,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-21-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100821034608,1.9.2.9pre,cb079fb7300a,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-22-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100822034125,1.9.2.9pre,7bcfe160efec,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-23-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100823034350,1.9.2.9pre,7bcfe160efec,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-24-03-mozilla-1.9.2/firefox-3.6.9pre.en-US.linux-i686.tar.bz2,20100824033742,1.9.2.9pre,7bcfe160efec,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-25-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100825032856,1.9.2.10pre,35c08876121e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-26-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100826033013,1.9.2.10pre,35c08876121e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-27-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100827033258,1.9.2.10pre,35c08876121e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-28-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100828032916,1.9.2.10pre,fc024eb82e9e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-29-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100829034149,1.9.2.10pre,fc024eb82e9e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-30-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100830033610,1.9.2.10pre,fc024eb82e9e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/08/2010-08-31-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100831034658,1.9.2.10pre,a776a2590177,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-01-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100901033020,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-02-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100902033601,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-03-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100903034159,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-04-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100904033956,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-05-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100905032936,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-06-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100906034631,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-07-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100907032935,1.9.2.10pre,b2da18a3f256,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-08-04-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100908044616,1.9.2.10pre,e083b305df0c,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-09-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100909032928,1.9.2.10pre,9d4aa3b682a8,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-10-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100910032916,1.9.2.10pre,9d4aa3b682a8,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-11-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100911032932,1.9.2.10pre,8d2f5d3141c7,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-12-04-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100912040744,1.9.2.10pre,8d2f5d3141c7,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-13-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100913034247,1.9.2.10pre,8d2f5d3141c7,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-14-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100914034154,1.9.2.10pre,3e443cd66408,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-15-03-mozilla-1.9.2/firefox-3.6.10pre.en-US.linux-i686.tar.bz2,20100915035223,1.9.2.10pre,e78dfe8281d5,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-16-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100916032718,1.9.2.11pre,21470df85a8b,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-17-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100917032844,1.9.2.11pre,21470df85a8b,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-18-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100918034206,1.9.2.11pre,bc021a2ec6a9,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-19-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100919032711,1.9.2.11pre,bc021a2ec6a9,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-20-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100920034018,1.9.2.11pre,bc021a2ec6a9,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-21-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100921035823,1.9.2.11pre,c0c261de23ec,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-22-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100922032821,1.9.2.11pre,c0c261de23ec,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-24-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100924032819,1.9.2.11pre,55bad5ea82c9,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-25-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100925032818,1.9.2.11pre,7e02b0747e53,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-27-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100927032925,1.9.2.11pre,0af11917e5ed,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-28-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100928032747,1.9.2.11pre,95a205a82cb8,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-29-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100929033459,1.9.2.11pre,ea16213ee93e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/09/2010-09-30-03-mozilla-1.9.2/firefox-3.6.11pre.en-US.linux-i686.tar.bz2,20100930032806,1.9.2.11pre,620daaba9c3a,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-01-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101001033519,1.9.2.12pre,103b2f4aa61e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-02-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101002033535,1.9.2.12pre,6c6d174cf345,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-03-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101003033550,1.9.2.12pre,6c6d174cf345,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-04-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101004033530,1.9.2.12pre,6c6d174cf345,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-05-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101005032356,1.9.2.12pre,334ef251eddd,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-06-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101006032414,1.9.2.12pre,334ef251eddd,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-07-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101007033523,1.9.2.12pre,334d3a965836,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-08-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101008033537,1.9.2.12pre,334d3a965836,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-09-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101009033529,1.9.2.12pre,334d3a965836,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-10-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101010032324,1.9.2.12pre,807ae106bc7e,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-11-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101011032859,1.9.2.12pre,852c39d4fed7,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-12-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101012032334,1.9.2.12pre,7023412fa93c,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-13-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101013033446,1.9.2.12pre,5bb0828aefe6,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-14-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101014032923,1.9.2.12pre,5bb0828aefe6,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-15-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101015033623,1.9.2.12pre,5bb0828aefe6,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-16-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101016032910,1.9.2.12pre,44ca54433b56,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-17-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101017032908,1.9.2.12pre,44ca54433b56,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-18-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101018035254,1.9.2.12pre,44ca54433b56,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-19-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101019033640,1.9.2.12pre,06e767ce03fa,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-20-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101020032817,1.9.2.12pre,c7a429d62c81,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-21-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101021032257,1.9.2.12pre,74e4421e0a30,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-22-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101022034150,1.9.2.12pre,74e4421e0a30,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-23-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101023033548,1.9.2.12pre,efdbf8cd90c1,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-24-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101024033707,1.9.2.12pre,2599ed882191,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-25-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101025033631,1.9.2.12pre,2599ed882191,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-26-03-mozilla-1.9.2/firefox-3.6.12pre.en-US.linux-i686.tar.bz2,20101026033136,1.9.2.12pre,8b515f27f430,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-27-03-mozilla-1.9.2/firefox-3.6.13pre.en-US.linux-i686.tar.bz2,20101027034634,1.9.2.13pre,5b942ca87e90,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-28-03-mozilla-1.9.2/firefox-3.6.13pre.en-US.linux-i686.tar.bz2,20101028034032,1.9.2.13pre,5b942ca87e90,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-29-03-mozilla-1.9.2/firefox-3.6.13pre.en-US.linux-i686.tar.bz2,20101029033110,1.9.2.13pre,5b942ca87e90,mozilla-1.9.2
ftp.mozilla.org/pub/mozilla.org/firefox/nightly/2010/10/2010-10-30-03-mozilla-1.9.2/firefox-3.6.13pre.en-US.linux-i686.tar.bz2,20101030033615,1.9.2.13pre,6c8d347bd822,mozilla-1.9.2
